Sector,District,District_Code,population,Service,Number,headcount
public,A Nzo DM,DC44,869157,Dental_therapists,0,0
public,A Nzo DM,DC44,869157,Enrolled_nurses,284,32.7
public,A Nzo DM,DC44,869157,Medical_practitioners,76,8.7
public,A Nzo DM,DC44,869157,Medical_specialists,0,0
public,A Nzo DM,DC44,869157,Nursing_assistants,580,66.7
public,A Nzo DM,DC44,869157,Occupational_therapists,2,0.2
public,A Nzo DM,DC44,869157,Pharmacists,25,2.9
public,A Nzo DM,DC44,869157,Physiotherapists,10,1.2
public,A Nzo DM,DC44,869157,Professional_nurses,823,94.7
public,A Nzo DM,DC44,869157,Psychologists,0,0
public,A Nzo DM,DC44,869157,Radiographers,19,2.2
public,A Nzo DM,DC44,869157,Speech_therapists_and_audiologists,1,0.1
public,JT Gaetsewe DM,DC45,243804,Clinical_associates,2,0.8
public,JT Gaetsewe DM,DC45,243804,Dental_practitioners,0,0
public,JT Gaetsewe DM,DC45,243804,Dental_specialists,0,0
public,JT Gaetsewe DM,DC45,243804,Dental_therapists,0,0
public,JT Gaetsewe DM,DC45,243804,Enrolled_nurses,23,9.4
public,JT Gaetsewe DM,DC45,243804,Medical_practitioners,15,6.2
public,JT Gaetsewe DM,DC45,243804,Medical_specialists,1,0.4
public,JT Gaetsewe DM,DC45,243804,Nursing_assistants,115,47.2
public,JT Gaetsewe DM,DC45,243804,Occupational_therapists,1,0.4
public,JT Gaetsewe DM,DC45,243804,Pharmacists,7,2.9
public,JT Gaetsewe DM,DC45,243804,Physiotherapists,2,0.8
public,JT Gaetsewe DM,DC45,243804,Professional_nurses,255,104.6
public,JT Gaetsewe DM,DC45,243804,Psychologists,0,0
public,JT Gaetsewe DM,DC45,243804,Radiographers,6,2.5
public,JT Gaetsewe DM,DC45,243804,Speech_therapists_and_audiologists,1,0.4
public,Sekhukhune DM,DC47,1233967,Clinical_associates,3,0.2
public,Sekhukhune DM,DC47,1233967,Dental_practitioners,32,2.6
public,Sekhukhune DM,DC47,1233967,Dental_specialists,0,0
public,Sekhukhune DM,DC47,1233967,Dental_therapists,25,2
public,Sekhukhune DM,DC47,1233967,Enrolled_nurses,744,60.3
public,Sekhukhune DM,DC47,1233967,Medical_practitioners,149,12.1
public,Sekhukhune DM,DC47,1233967,Medical_specialists,3,0.2
public,Sekhukhune DM,DC47,1233967,Nursing_assistants,816,66.1
public,Sekhukhune DM,DC47,1233967,Occupational_therapists,31,2.5
public,Sekhukhune DM,DC47,1233967,Pharmacists,94,7.6
public,Sekhukhune DM,DC47,1233967,Physiotherapists,29,2.4
public,Sekhukhune DM,DC47,1233967,Professional_nurses,1508,122.2
public,Sekhukhune DM,DC47,1233967,Psychologists,20,1.6
public,Sekhukhune DM,DC47,1233967,Radiographers,32,2.6
public,Sekhukhune DM,DC47,1233967,Speech_therapists_and_audiologists,13,1.1
public,West Rand DM,DC48,881918,Clinical_associates,7,0.8
public,West Rand DM,DC48,881918,Dental_practitioners,13,1.5
public,West Rand DM,DC48,881918,Dental_specialists,0,0
public,West Rand DM,DC48,881918,Dental_therapists,5,0.6
public,West Rand DM,DC48,881918,Enrolled_nurses,653,74
public,West Rand DM,DC48,881918,Medical_practitioners,234,26.5
public,West Rand DM,DC48,881918,Medical_specialists,58,6.6
public,West Rand DM,DC48,881918,Nursing_assistants,563,63.8
public,West Rand DM,DC48,881918,Occupational_therapists,16,1.8
public,West Rand DM,DC48,881918,Pharmacists,95,10.8
public,West Rand DM,DC48,881918,Physiotherapists,9,1
public,West Rand DM,DC48,881918,Professional_nurses,1188,134.7
public,West Rand DM,DC48,881918,Psychologists,24,2.7
public,West Rand DM,DC48,881918,Radiographers,30,3.4
public,West Rand DM,DC48,881918,Speech_therapists_and_audiologists,5,0.6
public,Central Karoo DM,DC5,76821,Clinical_associates,0,0
public,Central Karoo DM,DC5,76821,Dental_practitioners,2,2.6
public,Central Karoo DM,DC5,76821,Dental_specialists,0,0
public,Central Karoo DM,DC5,76821,Dental_therapists,0,0
public,Central Karoo DM,DC5,76821,Enrolled_nurses,33,43
public,Central Karoo DM,DC5,76821,Medical_practitioners,9,11.7
public,Central Karoo DM,DC5,76821,Medical_specialists,0,0
public,Central Karoo DM,DC5,76821,Nursing_assistants,55,71.6
public,Central Karoo DM,DC5,76821,Occupational_therapists,1,1.3
public,Central Karoo DM,DC5,76821,Pharmacists,18,23.4
public,Central Karoo DM,DC5,76821,Physiotherapists,1,1.3
public,Central Karoo DM,DC5,76821,Professional_nurses,79,102.8
public,Central Karoo DM,DC5,76821,Psychologists,0,0
public,Central Karoo DM,DC5,76821,Radiographers,4,5.2
public,Central Karoo DM,DC5,76821,Speech_therapists_and_audiologists,2,2.6
public,Namakwa DM,DC6,113554,Clinical_associates,0,0
public,Namakwa DM,DC6,113554,Dental_practitioners,4,3.5
public,Namakwa DM,DC6,113554,Dental_specialists,0,0
public,Namakwa DM,DC6,113554,Dental_therapists,0,0
public,Namakwa DM,DC6,113554,Enrolled_nurses,30,26.4
public,Namakwa DM,DC6,113554,Medical_practitioners,17,15
public,Namakwa DM,DC6,113554,Medical_specialists,0,0
public,Namakwa DM,DC6,113554,Nursing_assistants,84,74
public,Namakwa DM,DC6,113554,Occupational_therapists,4,3.5
public,Namakwa DM,DC6,113554,Pharmacists,11,9.7
public,Namakwa DM,DC6,113554,Physiotherapists,8,7
public,Namakwa DM,DC6,113554,Professional_nurses,132,116.2
public,Namakwa DM,DC6,113554,Psychologists,1,0.9
public,Namakwa DM,DC6,113554,Radiographers,9,7.9
public,Namakwa DM,DC6,113554,Speech_therapists_and_audiologists,1,0.9
public,Pixley Ka Seme DM,DC7,209791,Clinical_associates,0,0
public,Pixley Ka Seme DM,DC7,209791,Dental_practitioners,5,2.4
public,Pixley Ka Seme DM,DC7,209791,Dental_specialists,0,0
public,Pixley Ka Seme DM,DC7,209791,Dental_therapists,0,0
public,Pixley Ka Seme DM,DC7,209791,Enrolled_nurses,40,19.1
public,Pixley Ka Seme DM,DC7,209791,Medical_practitioners,17,8.1
public,Pixley Ka Seme DM,DC7,209791,Medical_specialists,0,0
public,Pixley Ka Seme DM,DC7,209791,Nursing_assistants,147,70.1
public,Pixley Ka Seme DM,DC7,209791,Occupational_therapists,3,1.4
public,Pixley Ka Seme DM,DC7,209791,Pharmacists,19,9.1
public,Pixley Ka Seme DM,DC7,209791,Physiotherapists,3,1.4
public,Pixley Ka Seme DM,DC7,209791,Professional_nurses,202,96.3
public,Pixley Ka Seme DM,DC7,209791,Psychologists,1,0.5
public,Pixley Ka Seme DM,DC7,209791,Radiographers,7,3.3
public,Pixley Ka Seme DM,DC7,209791,Speech_therapists_and_audiologists,0,0
public,ZF Mgcawu DM,DC8,263401,Clinical_associates,0,0
public,ZF Mgcawu DM,DC8,263401,Dental_practitioners,4,1.5
public,ZF Mgcawu DM,DC8,263401,Dental_specialists,0,0
public,ZF Mgcawu DM,DC8,263401,Dental_therapists,3,1.1
public,ZF Mgcawu DM,DC8,263401,Enrolled_nurses,59,22.4
public,ZF Mgcawu DM,DC8,263401,Medical_practitioners,45,17.1
public,ZF Mgcawu DM,DC8,263401,Medical_specialists,1,0.4
public,ZF Mgcawu DM,DC8,263401,Nursing_assistants,191,72.5
public,ZF Mgcawu DM,DC8,263401,Occupational_therapists,5,1.9
public,ZF Mgcawu DM,DC8,263401,Pharmacists,18,6.8
public,ZF Mgcawu DM,DC8,263401,Physiotherapists,8,3
public,ZF Mgcawu DM,DC8,263401,Professional_nurses,236,89.6
public,ZF Mgcawu DM,DC8,263401,Psychologists,3,1.1
public,ZF Mgcawu DM,DC8,263401,Radiographers,14,5.3
public,ZF Mgcawu DM,DC8,263401,Speech_therapists_and_audiologists,5,1.9
public,Frances Baard DM,DC9,381186,Clinical_associates,0,0
public,Frances Baard DM,DC9,381186,Dental_practitioners,12,3.1
public,Frances Baard DM,DC9,381186,Dental_specialists,0,0
public,Frances Baard DM,DC9,381186,Dental_therapists,5,1.3
public,Frances Baard DM,DC9,381186,Enrolled_nurses,85,22.3
public,Frances Baard DM,DC9,381186,Medical_practitioners,256,67.2
public,Frances Baard DM,DC9,381186,Medical_specialists,21,5.5
public,Frances Baard DM,DC9,381186,Nursing_assistants,319,83.7
public,Frances Baard DM,DC9,381186,Occupational_therapists,20,5.2
public,Frances Baard DM,DC9,381186,Pharmacists,59,15.5
public,Frances Baard DM,DC9,381186,Physiotherapists,16,4.2
public,Frances Baard DM,DC9,381186,Professional_nurses,567,148.7
public,Frances Baard DM,DC9,381186,Psychologists,12,3.1
public,Frances Baard DM,DC9,381186,Radiographers,39,10.2
public,Frances Baard DM,DC9,381186,Speech_therapists_and_audiologists,6,1.6
public,City of Ekurhuleni MM,EKU,3561977,Clinical_associates,4,0.1
public,City of Ekurhuleni MM,EKU,3561977,Dental_practitioners,24,0.7
public,City of Ekurhuleni MM,EKU,3561977,Dental_specialists,0,0
public,City of Ekurhuleni MM,EKU,3561977,Dental_therapists,11,0.3
public,City of Ekurhuleni MM,EKU,3561977,Enrolled_nurses,1346,37.8
public,City of Ekurhuleni MM,EKU,3561977,Medical_practitioners,804,22.6
public,City of Ekurhuleni MM,EKU,3561977,Medical_specialists,106,3
public,City of Ekurhuleni MM,EKU,3561977,Nursing_assistants,1104,31
public,City of Ekurhuleni MM,EKU,3561977,Occupational_therapists,37,1
public,City of Ekurhuleni MM,EKU,3561977,Pharmacists,253,7.1
public,City of Ekurhuleni MM,EKU,3561977,Physiotherapists,35,1
public,City of Ekurhuleni MM,EKU,3561977,Professional_nurses,2437,68.4
public,City of Ekurhuleni MM,EKU,3561977,Psychologists,21,0.6
public,City of Ekurhuleni MM,EKU,3561977,Radiographers,95,2.7
public,City of Ekurhuleni MM,EKU,3561977,Speech_therapists_and_audiologists,27,0.8
public,eThekwini MM,ETH,3767465,Clinical_associates,11,0.3
public,eThekwini MM,ETH,3767465,Dental_practitioners,32,0.8
public,eThekwini MM,ETH,3767465,Dental_specialists,0,0
public,eThekwini MM,ETH,3767465,Dental_therapists,31,0.8
public,eThekwini MM,ETH,3767465,Enrolled_nurses,2885,76.6
public,eThekwini MM,ETH,3767465,Medical_practitioners,1469,39
public,eThekwini MM,ETH,3767465,Medical_specialists,503,13.4
public,eThekwini MM,ETH,3767465,Nursing_assistants,2140,56.8
public,eThekwini MM,ETH,3767465,Occupational_therapists,43,1.1
public,eThekwini MM,ETH,3767465,Pharmacists,321,8.5
public,eThekwini MM,ETH,3767465,Physiotherapists,117,3.1
public,eThekwini MM,ETH,3767465,Professional_nurses,5243,139.2
public,eThekwini MM,ETH,3767465,Psychologists,24,0.6
public,eThekwini MM,ETH,3767465,Radiographers,243,6.4
public,eThekwini MM,ETH,3767465,Speech_therapists_and_audiologists,36,1
public,Johannesburg MM,JHB,5201673,Clinical_associates,5,0.1
public,Johannesburg MM,JHB,5201673,Dental_practitioners,59,1.1
public,Johannesburg MM,JHB,5201673,Dental_specialists,37,0.7
public,Johannesburg MM,JHB,5201673,Dental_therapists,9,0.2
public,Johannesburg MM,JHB,5201673,Enrolled_nurses,2590,49.8
public,Johannesburg MM,JHB,5201673,Medical_practitioners,1255,24.1
public,Johannesburg MM,JHB,5201673,Medical_specialists,894,17.2
public,Johannesburg MM,JHB,5201673,Nursing_assistants,2412,46.4
public,Johannesburg MM,JHB,5201673,Occupational_therapists,57,1.1
public,Johannesburg MM,JHB,5201673,Pharmacists,350,6.7
public,Johannesburg MM,JHB,5201673,Physiotherapists,65,1.2
public,Johannesburg MM,JHB,5201673,Professional_nurses,4551,87.5
public,Johannesburg MM,JHB,5201673,Psychologists,63,1.2
public,Johannesburg MM,JHB,5201673,Radiographers,273,5.2
public,Johannesburg MM,JHB,5201673,Speech_therapists_and_audiologists,55,1.1
public,Mangaung MM,MAN,780755,Clinical_associates,4,0.5
public,Mangaung MM,MAN,780755,Dental_practitioners,18,2.3
public,Mangaung MM,MAN,780755,Dental_specialists,1,0.1
public,Mangaung MM,MAN,780755,Dental_therapists,0,0
public,Mangaung MM,MAN,780755,Enrolled_nurses,370,47.4
public,Mangaung MM,MAN,780755,Medical_practitioners,275,35.2
public,Mangaung MM,MAN,780755,Medical_specialists,284,36.4
public,Mangaung MM,MAN,780755,Nursing_assistants,1064,136.3
public,Mangaung MM,MAN,780755,Occupational_therapists,28,3.6
public,Mangaung MM,MAN,780755,Pharmacists,112,14.3
public,Mangaung MM,MAN,780755,Physiotherapists,27,3.5
public,Mangaung MM,MAN,780755,Professional_nurses,987,126.4
public,Mangaung MM,MAN,780755,Psychologists,16,2
public,Mangaung MM,MAN,780755,Radiographers,80,10.2
public,Mangaung MM,MAN,780755,Speech_therapists_and_audiologists,7,0.9
public,N Mandela Bay MM,NMA,1302906,Clinical_associates,0,0
public,N Mandela Bay MM,NMA,1302906,Dental_practitioners,34,2.6
public,N Mandela Bay MM,NMA,1302906,Dental_specialists,0,0
public,N Mandela Bay MM,NMA,1302906,Dental_therapists,3,0.2
public,N Mandela Bay MM,NMA,1302906,Enrolled_nurses,481,36.9
public,N Mandela Bay MM,NMA,1302906,Medical_practitioners,505,38.8
public,N Mandela Bay MM,NMA,1302906,Medical_specialists,79,6.1
public,N Mandela Bay MM,NMA,1302906,Nursing_assistants,672,51.6
public,N Mandela Bay MM,NMA,1302906,Occupational_therapists,34,2.6
public,N Mandela Bay MM,NMA,1302906,Pharmacists,179,13.7
public,N Mandela Bay MM,NMA,1302906,Physiotherapists,36,2.8
public,N Mandela Bay MM,NMA,1302906,Professional_nurses,1849,141.9
public,N Mandela Bay MM,NMA,1302906,Psychologists,36,2.8
public,N Mandela Bay MM,NMA,1302906,Radiographers,102,7.8
public,N Mandela Bay MM,NMA,1302906,Speech_therapists_and_audiologists,11,0.8
public,Tshwane MM,TSH,3473874,Clinical_associates,15,0.4
public,Tshwane MM,TSH,3473874,Dental_practitioners,121,3.5
public,Tshwane MM,TSH,3473874,Dental_specialists,69,2
public,Tshwane MM,TSH,3473874,Dental_therapists,14,0.4
public,Tshwane MM,TSH,3473874,Enrolled_nurses,2344,67.5
public,Tshwane MM,TSH,3473874,Medical_practitioners,927,26.7
public,Tshwane MM,TSH,3473874,Medical_specialists,757,21.8
public,Tshwane MM,TSH,3473874,Nursing_assistants,1995,57.4
public,Tshwane MM,TSH,3473874,Occupational_therapists,78,2.2
public,Tshwane MM,TSH,3473874,Pharmacists,317,9.1
public,Tshwane MM,TSH,3473874,Physiotherapists,66,1.9
public,Tshwane MM,TSH,3473874,Professional_nurses,4093,117.8
public,Tshwane MM,TSH,3473874,Psychologists,79,2.3
public,Tshwane MM,TSH,3473874,Radiographers,204,5.9
public,Tshwane MM,TSH,3473874,Speech_therapists_and_audiologists,29,0.8
