Sector,District,District_Code,Population,Service,headcount,
private,T Mofutsanyana DM,DC47,1169762,Physiotherapists,2.6,
private,T Mofutsanyana DM,DC47,1169762,Pharmacists,5.1,
private,T Mofutsanyana DM,DC47,1169762,Nursing_assistants,0.1,
private,T Mofutsanyana DM,DC47,1169762,Occupational_therapists,1.5,
private,T Mofutsanyana DM,DC47,1169762,Pharmacist_assistant,1.7,
private,West Rand DM,DC48,838594,Psychologists,5.1,
private,West Rand DM,DC48,838594,Medical_specialists,15.5,
private,West Rand DM,DC48,838594,Medical_practitioners,28.5,
private,West Rand DM,DC48,838594,Professional_nurses,48.2,
private,West Rand DM,DC48,838594,Enrolled_nurses,0.6,
private,West Rand DM,DC48,838594,Dental_therapists,0.2,
private,West Rand DM,DC48,838594,Dental_practitioners,6.6,
private,West Rand DM,DC48,838594,Clinical_associate,0,
private,West Rand DM,DC48,838594,Radiographers,1.7,
private,West Rand DM,DC48,838594,Physiotherapists,6.8,
private,West Rand DM,DC48,838594,Pharmacists,11.1,
private,West Rand DM,DC48,838594,Nursing_assistants,0,
private,West Rand DM,DC48,838594,Occupational_therapists,4.1,
private,West Rand DM,DC48,838594,Pharmacist_assistant,5.1,
private,Central Karoo DM,DC5,74247,Psychologists,0,
private,Central Karoo DM,DC5,74247,Medical_specialists,1.3,
private,Central Karoo DM,DC5,74247,Medical_practitioners,10.8,
private,Central Karoo DM,DC5,74247,Professional_nurses,40.4,
private,Central Karoo DM,DC5,74247,Enrolled_nurses,0,
private,Central Karoo DM,DC5,74247,Dental_therapists,0,
private,Central Karoo DM,DC5,74247,Dental_practitioners,0,
private,Central Karoo DM,DC5,74247,Clinical_associate,0,
private,Central Karoo DM,DC5,74247,Radiographers,1.3,
private,Central Karoo DM,DC5,74247,Physiotherapists,4,
private,Central Karoo DM,DC5,74247,Pharmacists,8.1,
private,Central Karoo DM,DC5,74247,Nursing_assistants,1.3,
private,Central Karoo DM,DC5,74247,Occupational_therapists,1.3,
private,Central Karoo DM,DC5,74247,Pharmacist_assistant,10.8,
private,Namakwa DM,DC6,115488,Psychologists,0.9,
private,Namakwa DM,DC6,115488,Medical_specialists,2.6,
private,Namakwa DM,DC6,115488,Medical_practitioners,18.2,
private,Namakwa DM,DC6,115488,Professional_nurses,43.3,
private,Namakwa DM,DC6,115488,Enrolled_nurses,0,
private,Namakwa DM,DC6,115488,Dental_therapists,0,
private,Namakwa DM,DC6,115488,Dental_practitioners,3.5,
private,Namakwa DM,DC6,115488,Clinical_associate,0,
private,Namakwa DM,DC6,115488,Radiographers,0.9,
private,Namakwa DM,DC6,115488,Physiotherapists,6.1,
private,Namakwa DM,DC6,115488,Pharmacists,9.5,
private,Namakwa DM,DC6,115488,Nursing_assistants,1.7,
private,Namakwa DM,DC6,115488,Occupational_therapists,0.9,
private,Namakwa DM,DC6,115488,Pharmacist_assistant,0,
private,Pixley Ka Seme DM,DC7,195595,Psychologists,1,
private,Pixley Ka Seme DM,DC7,195595,Medical_specialists,2.6,
private,Pixley Ka Seme DM,DC7,195595,Medical_practitioners,11.2,
private,Pixley Ka Seme DM,DC7,195595,Professional_nurses,30.7,
private,Pixley Ka Seme DM,DC7,195595,Enrolled_nurses,0.5,
private,Pixley Ka Seme DM,DC7,195595,Dental_therapists,0,
private,Pixley Ka Seme DM,DC7,195595,Dental_practitioners,1,
private,Pixley Ka Seme DM,DC7,195595,Clinical_associate,0,
private,Pixley Ka Seme DM,DC7,195595,Radiographers,11.2,
private,Pixley Ka Seme DM,DC7,195595,Physiotherapists,4.6,
private,Pixley Ka Seme DM,DC7,195595,Pharmacists,8.7,
private,Pixley Ka Seme DM,DC7,195595,Nursing_assistants,1.5,
private,Pixley Ka Seme DM,DC7,195595,Occupational_therapists,2,
private,Pixley Ka Seme DM,DC7,195595,Pharmacist_assistant,3.1,
private,ZF Mgcawu DM,DC8,252692,Psychologists,2.8,
private,ZF Mgcawu DM,DC8,252692,Medical_specialists,7.1,
private,ZF Mgcawu DM,DC8,252692,Medical_practitioners,17.4,
private,ZF Mgcawu DM,DC8,252692,Professional_nurses,24.1,
private,ZF Mgcawu DM,DC8,252692,Enrolled_nurses,0.4,
private,ZF Mgcawu DM,DC8,252692,Dental_therapists,0.4,
private,ZF Mgcawu DM,DC8,252692,Dental_practitioners,4.7,
private,ZF Mgcawu DM,DC8,252692,Clinical_associate,0,
private,ZF Mgcawu DM,DC8,252692,Radiographers,0.4,
private,ZF Mgcawu DM,DC8,252692,Physiotherapists,3.2,
private,ZF Mgcawu DM,DC8,252692,Pharmacists,9.9,
private,ZF Mgcawu DM,DC8,252692,Nursing_assistants,0,
private,ZF Mgcawu DM,DC8,252692,Occupational_therapists,2.8,
private,ZF Mgcawu DM,DC8,252692,Pharmacist_assistant,4.4,
private,Fezile Dabi DM,DC9,387741,Psychologists,5.9,
private,Fezile Dabi DM,DC9,387741,Medical_specialists,5.9,
private,Fezile Dabi DM,DC9,387741,Medical_practitioners,25.3,
private,Fezile Dabi DM,DC9,387741,Professional_nurses,32,
private,Fezile Dabi DM,DC9,387741,Enrolled_nurses,0.8,
private,Fezile Dabi DM,DC9,387741,Dental_therapists,1.3,
private,Fezile Dabi DM,DC9,387741,Dental_practitioners,6.2,
private,Fezile Dabi DM,DC9,387741,Clinical_associate,0,
private,Fezile Dabi DM,DC9,387741,Radiographers,0.8,
private,Fezile Dabi DM,DC9,387741,Physiotherapists,6.4,
private,Fezile Dabi DM,DC9,387741,Pharmacists,16.2,
private,Fezile Dabi DM,DC9,387741,Nursing_assistants,0.3,
private,Fezile Dabi DM,DC9,387741,Occupational_therapists,4.1,
private,Fezile Dabi DM,DC9,387741,Pharmacist_assistant,5.2,
private,City of Ekurhuleni MM,EKU,3379104,Psychologists,8.3,
private,City of Ekurhuleni MM,EKU,3379104,Medical_specialists,17.7,
private,City of Ekurhuleni MM,EKU,3379104,Medical_practitioners,29.4,
private,City of Ekurhuleni MM,EKU,3379104,Professional_nurses,37.4,
private,City of Ekurhuleni MM,EKU,3379104,Enrolled_nurses,0.8,
private,City of Ekurhuleni MM,EKU,3379104,Dental_therapists,0.8,
private,City of Ekurhuleni MM,EKU,3379104,Dental_practitioners,7.9,
private,City of Ekurhuleni MM,EKU,3379104,Clinical_associate,0.1,
private,City of Ekurhuleni MM,EKU,3379104,Radiographers,1.7,
private,City of Ekurhuleni MM,EKU,3379104,Physiotherapists,8.4,
private,City of Ekurhuleni MM,EKU,3379104,Pharmacists,12.7,
private,City of Ekurhuleni MM,EKU,3379104,Nursing_assistants,0.2,
private,City of Ekurhuleni MM,EKU,3379104,Occupational_therapists,5.3,
private,City of Ekurhuleni MM,EKU,3379104,Pharmacist_assistant,5.9,
private,Ehlanzeni DM,ETH,3702231,Psychologists,1.6,
private,Ehlanzeni DM,ETH,3702231,Medical_specialists,3.5,
private,Ehlanzeni DM,ETH,3702231,Medical_practitioners,8.2,
private,Ehlanzeni DM,ETH,3702231,Professional_nurses,9.2,
private,Ehlanzeni DM,ETH,3702231,Enrolled_nurses,0.2,
private,Ehlanzeni DM,ETH,3702231,Dental_therapists,0.4,
private,Ehlanzeni DM,ETH,3702231,Dental_practitioners,2,
private,Ehlanzeni DM,ETH,3702231,Clinical_associate,0,
private,Ehlanzeni DM,ETH,3702231,Radiographers,0.5,
private,Ehlanzeni DM,ETH,3702231,Physiotherapists,2.3,
private,Ehlanzeni DM,ETH,3702231,Pharmacists,3.6,
private,Ehlanzeni DM,ETH,3702231,Nursing_assistants,0.1,
private,Ehlanzeni DM,ETH,3702231,Occupational_therapists,1.8,
private,Ehlanzeni DM,ETH,3702231,Pharmacist_assistant,1.4,
private,JHB: Johannesburg MM,JHB,4949347,Psychologists,28.8,
private,JHB: Johannesburg MM,JHB,4949347,Medical_specialists,41.6,
private,JHB: Johannesburg MM,JHB,4949347,Medical_practitioners,43.8,
private,JHB: Johannesburg MM,JHB,4949347,Professional_nurses,47.8,
private,JHB: Johannesburg MM,JHB,4949347,Enrolled_nurses,1.1,
private,JHB: Johannesburg MM,JHB,4949347,Dental_therapists,1.1,
private,JHB: Johannesburg MM,JHB,4949347,Dental_practitioners,12.4,
private,JHB: Johannesburg MM,JHB,4949347,Clinical_associate,0.1,
private,JHB: Johannesburg MM,JHB,4949347,Radiographers,2.6,
private,JHB: Johannesburg MM,JHB,4949347,Physiotherapists,16.5,
private,JHB: Johannesburg MM,JHB,4949347,Pharmacists,21.8,
private,JHB: Johannesburg MM,JHB,4949347,Nursing_assistants,0.2,
private,JHB: Johannesburg MM,JHB,4949347,Occupational_therapists,11.9,
private,JHB: Johannesburg MM,JHB,4949347,Pharmacist_assistant,6.3,
private,MAN: Mangaung MM,MAN,787803,Psychologists,18.9,
private,MAN: Mangaung MM,MAN,787803,Medical_specialists,36.3,
private,MAN: Mangaung MM,MAN,787803,Medical_practitioners,43.4,
private,MAN: Mangaung MM,MAN,787803,Professional_nurses,58.5,
private,MAN: Mangaung MM,MAN,787803,Enrolled_nurses,1.9,
private,MAN: Mangaung MM,MAN,787803,Dental_therapists,0.8,
private,MAN: Mangaung MM,MAN,787803,Dental_practitioners,9.9,
private,MAN: Mangaung MM,MAN,787803,Clinical_associate,0,
private,MAN: Mangaung MM,MAN,787803,Radiographers,3.6,
private,MAN: Mangaung MM,MAN,787803,Physiotherapists,18.8,
private,MAN: Mangaung MM,MAN,787803,Pharmacists,16.9,
private,MAN: Mangaung MM,MAN,787803,Nursing_assistants,0.3,
private,MAN: Mangaung MM,MAN,787803,Occupational_therapists,12.3,
private,MAN: Mangaung MM,MAN,787803,Pharmacist_assistant,7.5,
private,NMA: N Mandela Bay MM,NMA,1263051,Psychologists,15.1,
private,NMA: N Mandela Bay MM,NMA,1263051,Medical_specialists,21.5,
private,NMA: N Mandela Bay MM,NMA,1263051,Medical_practitioners,35.5,
private,NMA: N Mandela Bay MM,NMA,1263051,Professional_nurses,55.4,
private,NMA: N Mandela Bay MM,NMA,1263051,Enrolled_nurses,2.9,
private,NMA: N Mandela Bay MM,NMA,1263051,Dental_therapists,0.2,
private,NMA: N Mandela Bay MM,NMA,1263051,Dental_practitioners,6.6,
private,NMA: N Mandela Bay MM,NMA,1263051,Clinical_associate,0,
private,NMA: N Mandela Bay MM,NMA,1263051,Radiographers,1.7,
private,NMA: N Mandela Bay MM,NMA,1263051,Physiotherapists,8.2,
private,NMA: N Mandela Bay MM,NMA,1263051,Pharmacists,24.9,
private,NMA: N Mandela Bay MM,NMA,1263051,Nursing_assistants,1.4,
private,NMA: N Mandela Bay MM,NMA,1263051,Occupational_therapists,5.1,
private,NMA: N Mandela Bay MM,NMA,1263051,Pharmacist_assistant,7.6,
private,Ugu DM,TSH,3275152,Psychologists,0.6,
private,Ugu DM,TSH,3275152,Medical_specialists,1.7,
private,Ugu DM,TSH,3275152,Medical_practitioners,4.6,
private,Ugu DM,TSH,3275152,Professional_nurses,4.3,
private,Ugu DM,TSH,3275152,Enrolled_nurses,0,
private,Ugu DM,TSH,3275152,Dental_therapists,0.2,
private,Ugu DM,TSH,3275152,Dental_practitioners,1,
private,Ugu DM,TSH,3275152,Clinical_associate,0,
private,Ugu DM,TSH,3275152,Radiographers,0.3,
private,Ugu DM,TSH,3275152,Physiotherapists,0.9,
private,Ugu DM,TSH,3275152,Pharmacists,2,
private,Ugu DM,TSH,3275152,Nursing_assistants,0,
private,Ugu DM,TSH,3275152,Occupational_therapists,0.2,
private,Ugu DM,TSH,3275152,Pharmacist_assistant,0.5,
private,Total,ZA,56720000,Psychologists,10.1,
private,Total,ZA,56720000,Medical_specialists,18.2,
private,Total,ZA,56720000,Medical_practitioners,27,
private,Total,ZA,56720000,Professional_nurses,30,
private,Total,ZA,56720000,Enrolled_nurses,0.7,
private,Total,ZA,56720000,Dental_therapists,0.9,
private,Total,ZA,56720000,Dental_practitioners,7.2,
private,Total,ZA,56720000,Clinical_associate,0,
private,Total,ZA,56720000,Radiographers,1.5,
private,Total,ZA,56720000,Physiotherapists,8.2,
private,Total,ZA,56720000,Pharmacists,12.2,
private,Total,ZA,56720000,Nursing_assistants,0.2,
private,Total,ZA,56720000,Occupational_therapists,5.2,
private,Total,ZA,56720000,Pharmacist_assistant,4.7,
